,ID,Data,Produto,Categoria,Quantidade,Preço
0,1,2023-08-14,Camiseta,Marca A,1,70
1,2,2023-06-26,Calça,Marca B,1,115
2,3,2023-08-24,Calça,Marca A,2,
3,4,2023-08-27,Calça,Marca A,3,80
4,5,2023-07-16,Camiseta,Marca A,1,60
5,6,2023-01-14,Camiseta,Marca A,2,55
6,7,2023-06-01,Tênis,Marca B,1,170
7,8,2023-05-04,Camiseta,Marca A,1,75
8,9,2023-02-15,Calça,Marca C,3,95
9,10,2023-06-23,Camiseta,Marca A,3,70
10,11,2023-05-12,Calça,Marca A,2,100
11,12,2023-08-04,Camiseta,Marca A,1,60
12,13,2023-06-30,Roupa Intíma,Marca A,4,40
13,14,2023-11-20,Calça,Marca A,2,100
14,15,2023-11-24,Meia,Marca A,3,45
15,16,2023-02-12,Tênis,Marca B,4,195
16,17,2023-10-08,Camiseta,Marca A,3,80
17,18,2023-11-19,Camiseta,Marca A,2,40
18,19,2023-05-29,Meia,Marca A,2,30
19,20,2023-11-24,Meia,Marca B,7,35
20,21,2023-11-26,Calça,Marca C,1,85
21,22,2023-01-21,Roupa Intíma,Marca B,3,55
22,23,2023-10-19,Camiseta,Marca B,4,85
23,24,2023-02-21,Camiseta,Marca A,,60
24,25,2023-06-09,Meia,Marca B,3,40
25,26,2023-11-21,Calça,Marca B,2,120
26,27,2023-06-05,Calça,Marca C,1,85
27,28,2023-07-09,Camiseta,Marca A,2,60
28,29,2023-06-10,Camiseta,Marca B,2,90
29,30,2023-01-07,Camiseta,Marca A,7,
30,31,2023-01-01,Camiseta,Marca A,1,60
31,32,2023-04-13,Roupa Intíma,Marca B,3,65
32,33,2023-08-30,Tênis,Marca B,2,195
33,34,2023-09-20,Tênis,Marca C,1,165
34,35,2023-01-28,Camiseta,Marca A,1,70
35,36,2023-08-08,Camiseta,Marca A,5,55
36,37,2023-02-20,Calça,Marca A,2,80
37,38,2023-07-19,Calça,Marca A,1,80
38,39,2023-12-23,Tênis,Marca A,3,175
39,40,2023-02-23,Camiseta,Marca B,2,80
40,41,2023-09-01,Tênis,Marca C,2,155
41,42,2023-04-28,Tênis,Marca A,2,165
42,43,2023-06-04,Calça,Marca A,3,85
43,44,2023-01-18,Calça,Marca A,1,85
44,45,2023-01-06,Camiseta,Marca C,7,45
45,46,2023-07-30,Camiseta,Marca A,,50
46,47,2023-08-21,Tênis,Marca B,4,185
47,48,2023-05-06,Camiseta,Marca A,1,65
48,49,2023-07-12,Camiseta,Marca A,4,65
49,50,2023-03-09,Tênis,Marca A,3,170
50,51,2023-10-10,Roupa Intíma,Marca A,3,15
51,52,2023-02-17,Tênis,Marca A,4,175
52,53,2023-10-10,Camiseta,Marca A,6,60
53,54,2023-08-27,Tênis,Marca A,5,160
54,55,2023-08-09,Camiseta,Marca A,2,65
55,56,2023-11-03,Calça,Marca A,4,85
56,57,2023-11-25,Camiseta,Marca A,1,70
57,58,2023-08-14,Tênis,Marca A,1,170
58,59,2023-07-28,Calça,Marca A,1,90
59,60,2023-10-24,Calça,Marca A,1,100
60,61,2023-12-26,Tênis,Marca B,7,185
61,62,2023-04-11,Camiseta,Marca A,3,80
62,63,2023-04-12,Camiseta,Marca A,3,65
63,64,2023-01-06,Calça,Marca B,3,105
64,65,2023-05-13,Calça,Marca B,1,135
65,66,2023-05-18,Camiseta,Marca B,1,95
66,67,2023-08-30,Roupa Intíma,Marca A,2,40
67,68,2023-05-28,Camiseta,Marca B,8,90
68,69,2023-01-11,Camiseta,Marca C,3,45
69,70,2023-07-06,Calça,Marca A,8,110
70,71,2023-04-14,Meia,Marca A,2,35
71,72,2023-07-23,Calça,Marca A,4,100
72,73,2023-04-16,Calça,Marca A,6,120
73,74,2023-01-28,Camiseta,Marca B,2,75
74,75,2023-04-28,Roupa Intíma,Marca B,2,45
75,76,2023-02-13,Calça,Marca A,1,70
76,77,2023-03-24,Calça,Marca B,2,125
77,78,2023-03-28,Camiseta,Marca A,7,65
78,79,2023-10-25,Camiseta,Marca A,7,65
79,80,2023-12-27,Roupa Intíma,Marca C,3,15
80,81,2023-01-31,Calça,Marca A,6,100
81,82,2023-05-06,Tênis,Marca A,2,185
82,83,2023-11-30,Camiseta,Marca A,1,60
83,84,2023-06-16,Roupa Intíma,Marca B,3,40
84,85,2023-02-03,Roupa Intíma,Marca B,2,50
85,86,2023-04-02,Camiseta,Marca A,1,65
86,87,2023-05-16,Calça,Marca A,2,100
87,88,2023-07-06,Tênis,Marca A,4,150
88,89,2023-07-02,Roupa Intíma,Marca A,2,45
89,90,2023-02-19,Camiseta,Marca A,7,70
90,91,2023-12-25,Tênis,Marca B,2,180
91,92,2023-08-31,Calça,Marca B,5,115
92,93,2023-02-24,Camiseta,Marca A,3,80
93,94,2023-02-14,Camiseta,Marca A,2,60
94,95,2023-10-25,Calça,Marca B,3,115
95,96,2023-07-25,Camiseta,Marca B,6,90
96,97,2023-09-03,Roupa Intíma,Marca C,1,35
97,98,2023-03-09,Camiseta,Marca B,1,105
98,99,2023-08-28,Calça,Marca A,3,105
99,100,2023-10-03,Camiseta,Marca A,2,70
100,101,2023-11-25,Tênis,Marca A,1,165
101,102,2023-07-11,Roupa Intíma,Marca C,3,35
102,103,2023-09-18,Camiseta,Marca A,3,85
103,104,2023-11-22,Calça,Marca A,3,100
104,105,2023-05-20,Calça,Marca B,2,135
105,106,2023-03-11,Tênis,Marca B,2,180
106,107,2023-03-21,Camiseta,Marca B,2,95
107,108,2023-03-24,Camiseta,Marca A,2,50
108,109,2023-12-31,Camiseta,Marca A,5,80
109,110,2023-07-14,Tênis,Marca B,2,190
110,111,2023-07-06,Camiseta,Marca A,2,70
111,112,2023-12-23,Camiseta,Marca A,3,75
112,113,2023-11-07,Camiseta,Marca A,1,60
113,114,2023-05-03,Calça,Marca A,2,90
114,115,2023-02-07,Camiseta,Marca A,3,65
115,116,2023-05-16,Calça,Marca A,3,95
116,117,2023-07-27,Tênis,Marca C,6,165
117,118,2023-05-02,Calça,Marca A,1,90
118,119,2023-10-21,Tênis,Marca A,1,160
119,120,2023-08-24,Roupa Intíma,Marca B,8,60
120,121,2023-04-01,Tênis,Marca A,2,160
121,122,2023-02-04,Camiseta,Marca B,2,85
122,123,2023-07-01,Camiseta,Marca B,4,75
123,124,2023-11-22,Calça,Marca B,4,105
124,125,2023-05-13,Roupa Intíma,Marca A,2,30
125,126,2023-04-17,Calça,Marca B,3,115
126,127,2023-03-13,Calça,Marca A,3,70
127,128,2023-01-18,Camiseta,Marca B,1,70
128,129,2023-09-12,Meia,Marca B,2,55
129,130,2023-09-28,Calça,Marca C,3,90
130,131,2023-03-25,Camiseta,Marca B,1,85
131,132,2023-05-17,Camiseta,Marca C,1,60
132,133,2023-07-12,Calça,Marca A,2,95
133,134,2023-05-28,Roupa Intíma,Marca C,5,20
134,135,2023-05-20,Roupa Intíma,Marca B,1,70
135,136,2023-05-03,Calça,Marca A,1,110
136,137,2023-08-29,Meia,Marca A,1,40
137,138,2023-12-09,Tênis,Marca A,3,180
138,139,2023-08-02,Calça,Marca B,3,120
139,140,2023-02-24,Roupa Intíma,Marca A,2,15
140,141,2023-01-27,Calça,Marca A,2,105
141,142,2023-04-12,Camiseta,Marca A,7,55
142,143,2023-08-24,Roupa Intíma,Marca A,5,35
143,144,2023-11-24,Tênis,Marca A,2,170
144,145,2023-02-02,Camiseta,Marca B,1,80
145,146,2023-05-28,Calça,Marca A,1,105
146,147,2023-08-04,Calça,Marca A,3,90
147,148,2023-05-26,Tênis,Marca A,3,155
148,149,2024-01-01,Tênis,Marca B,6,195
149,150,2023-08-08,Calça,Marca B,1,95
150,151,2023-03-04,Calça,Marca A,4,100
151,152,2023-11-03,Roupa Intíma,Marca A,1,25
152,153,2023-04-13,Calça,Marca A,2,90
153,154,2023-12-08,Tênis,Marca A,3,180
154,155,2023-10-02,Camiseta,Marca B,2,100
155,156,2023-02-25,Camiseta,Marca C,3,65
156,157,2023-12-06,Camiseta,Marca A,2,55
157,158,2023-09-15,Camiseta,Marca A,1,50
158,159,2023-02-06,Calça,Marca A,6,100
159,160,2023-12-13,Camiseta,Marca C,2,50
160,161,2023-11-20,Tênis,Marca A,2,170
161,162,2023-11-28,Roupa Intíma,Marca A,5,35
162,163,2023-07-17,Roupa Intíma,Marca B,2,50
163,164,2023-11-07,Camiseta,Marca A,4,75
164,165,2023-05-16,Tênis,Marca A,2,160
165,166,2023-01-01,Camiseta,Marca A,6,70
166,167,2023-02-08,Tênis,Marca C,3,140
167,168,2023-03-06,Roupa Intíma,Marca A,1,20
168,169,2023-10-26,Meia,Marca B,4,65
169,170,2023-09-08,Camiseta,Marca A,4,55
170,171,2023-06-19,Calça,Marca A,1,95
171,172,2023-08-04,Calça,Marca A,2,80
172,173,2023-10-17,Camiseta,Marca B,3,95
173,174,2023-06-05,Camiseta,Marca A,4,70
174,175,2023-05-28,Calça,Marca A,2,105
175,176,2023-09-01,Tênis,Marca B,1,175
176,177,2023-12-27,Calça,Marca A,4,
177,178,2023-05-03,Camiseta,Marca A,2,65
178,179,2023-02-25,Camiseta,Marca A,,60
179,180,2023-05-23,Calça,Marca A,1,90
180,181,2023-09-08,Calça,Marca A,8,100
181,182,2023-04-08,Camiseta,Marca B,5,75
182,183,2023-01-08,Calça,Marca A,4,95
183,184,2023-12-25,Camiseta,Marca B,4,80
184,185,2023-03-03,Tênis,Marca B,2,190
185,186,2023-12-30,Camiseta,Marca B,4,95
186,187,2023-01-12,Calça,Marca A,1,100
187,188,2023-09-03,Camiseta,Marca A,2,75
188,189,2023-03-11,Camiseta,Marca A,2,65
189,190,2023-06-28,Camiseta,Marca A,4,65
190,191,2023-03-27,Calça,Marca B,5,105
191,192,2023-07-31,Camiseta,Marca A,4,60
192,193,2023-06-19,Calça,Marca B,3,125
193,194,2023-04-14,Calça,Marca A,3,110
194,195,2023-04-30,Calça,Marca A,2,90
195,196,2023-07-12,Tênis,Marca A,1,160
196,197,2023-04-08,Camiseta,Marca A,5,70
197,198,2023-03-05,Meia,Marca B,2,55
198,199,2023-07-13,Calça,Marca A,1,90
199,200,2023-06-20,Camiseta,Marca B,2,85
200,201,2023-07-12,Roupa Intíma,Marca B,4,35
201,202,2023-12-31,Calça,Marca B,2,120
202,203,2023-11-07,Calça,Marca B,3,95
203,204,2023-08-19,Tênis,Marca B,3,180
204,205,2023-03-16,Calça,Marca A,3,95
205,206,2023-08-05,Meia,Marca A,8,30
206,207,2023-04-18,Calça,Marca A,3,90
207,208,2023-07-04,Roupa Intíma,Marca B,2,45
208,209,2023-02-15,Camiseta,Marca A,1,65
209,210,2023-12-30,Camiseta,Marca A,2,70
210,211,2023-01-04,Calça,Marca A,2,105
211,212,2023-02-12,Calça,Marca A,1,105
212,213,2023-01-17,Roupa Intíma,Marca B,4,55
213,214,2023-03-17,Tênis,Marca B,7,165
214,215,2023-08-01,Camiseta,Marca B,1,90
215,216,2023-09-14,Tênis,Marca A,5,160
216,217,2023-11-27,Calça,Marca C,3,90
217,218,2023-10-12,Calça,Marca B,2,125
218,219,2023-09-29,Calça,Marca A,1,75
219,220,2023-04-17,Camiseta,Marca A,1,55
220,221,2023-08-24,Roupa Intíma,Marca A,1,25
221,222,2023-04-02,Calça,Marca A,8,95
222,223,2023-04-17,Calça,Marca C,3,105
223,224,2023-03-20,Camiseta,Marca A,3,60
224,225,2023-08-23,Camiseta,Marca A,3,60
225,226,2023-12-10,Camiseta,Marca C,5,70
226,227,2023-10-06,Calça,Marca A,5,85
227,228,2023-08-09,Camiseta,Marca C,3,55
228,229,2023-06-05,Calça,Marca A,1,80
229,230,2023-12-01,Roupa Intíma,Marca B,3,50
230,231,2023-07-28,Tênis,Marca A,2,165
231,232,2023-06-01,Tênis,Marca B,1,200
232,233,2023-04-11,Roupa Intíma,Marca C,2,25
233,234,2023-03-07,Calça,Marca A,5,100
